,screen_name,text,verified,lang,polarity,subjectivity,analysis,sentiment
0,BryonySeries,All About COVID19 COVID19treatment adoptables animalwelfare foodprograms earlyintervention blooddrives HealthTips bryony BryonySeries coronavirus,False,en,0.0,0.0,0,Neutral
1,ANCALERTS,Repeated bouts social distancing may needed 2022 Harvard study COVID19,True,en,0.03333333333333333,0.06666666666666667,1,Positive
2,ONUinfo,Coronavirusðï¸COVID19 â Dette allÃ©gÃ©e pour 25 pays â Danger de la dÃ©sinformation â Impact sur lagriculture au SÃ©nÃ©gal â certificats sanitaires Ã©lectroniques ðï¸lactu de lONUðºð³ du 14 avril 2020,True,fr,0.0,0.0,0,Neutral
3,imssjalcontigo,En tiempos de COVID19 lo que sÃ­ â que â MÃ©xicoUnido SanaDistancia Coronavirus QuÃ©dateEnCasa,False,es,0.0,0.0,0,Neutral
4,RadioNLNews,The province hoping work done stabilize BCs forestry sector wont undone COVID19 Kamloops,False,en,0.0,0.0,0,Neutral
5,ISSSTE_mx,El Dr Nakamura nos dice si la saliva es el Ãºnico medio de contagio del COVID19 ð¦ recuerda hacer caso de rumores ð Dale play â¶ï¸ 60AniversarioISSSTE QuÃ©dateEnCasa ISSSTEContigo PorTuBienestar SanaDistancia,True,es,0.0,0.0,0,Neutral
6,ABSCBNNews,Taylor Swift Oprah join huge global event celebrate coronavirus workers COVID19,True,en,0.20000000000000004,0.45,1,Positive
7,DZMMTeleRadyo,Layon ng gobyerno na maabot ang 10000 tests kada araw para mapabagal ang pagkalat ng COVID19 sa Pilipinas,True,tl,0.0,0.0,0,Neutral
8,InfoMdpya,Dolores activan protocolo por caso sospechoso de contagio en una policÃ­a COVID19 Cuarentena coronavirus Aislamiento EmergenciaSanitaria QuedateEnCasa PolicÃ­a,False,es,0.0,0.0,0,Neutral
9,lahoraecuador,VIDEO La PolicÃ­a confirmÃ³ un saqueo en el muelle LaFragata el sur de Guayaquil gt Covid19 Ecuador,False,es,0.0,0.0,0,Neutral
10,BCGobierno,ðPrevenciÃ³nEnMarcha El nuestro es un gobierno pendiente de la poblaciÃ³n mÃ¡s vulnerable por ello entregamos apoyos de despensas medicamento nuestros adultos mayores EnBCNosCuidamosTodos Coronavirus COVID19 CoronavirusBC COVID19BC,False,es,-0.5,0.5,-1,Negative
11,em_com,Vereadores de BH apresentam projeto que pode atÃ© dobrar auxÃ­lio informais e vulnerÃ¡veis coronavÃ­rusbh covid19 coronavÃ­rusmg,True,pt,0.0,0.0,0,Neutral
12,Faytuks,BREAKINGð¨ In Madrid study showed 14 child patients COVID19 skin problems including rash painful red skin,False,en,-0.35,0.45,-1,Negative
13,hennemusic,stream full concert videos COVID19 pandemic news musicnews music rocknews rock,False,en,0.35,0.55,1,Positive
14,NewsweekEspanol,China anunciÃ³ este martes los ensayos en humanos de dos vacunas experimentales para combatir el COVID19,True,es,0.0,0.0,0,Neutral
